Topic
congress letter ante post sir day note general letters time dear sept report order con philadelphia appointed samuel found 
committee soc great part nov resolution good letters july opinion arch resolutions george thing thought power writing regard occasion relative 
congress journals papers continental james york present referred post motion mar office carolina case measure favor effect coll pennsylvania 
made apr members days march assembly ibid franklin doubt agreed man british inform america reason mention town send respect boston 
state congress june virginia present united library situation means papers instructions adopted hampshire people appears respecting paid number island addressed 
president public country proper washington men connecticut necessity affairs passed date col make left october success tion point paper possession 
business july oct place john give adams money wrote measures attention appointment arrived commissioners terms write informed hear meet attend 
time subject late consideration purpose find april house return power governor interest august corr jersey pleasure georgia honor memorial obtained 
states state letter papers war governor excellency sir aug pay accounts tho large genl executive inclosed measure wrote give 
read long foreign hist council circumstances put people gentleman friend called reed south friends offered treaty north dated affair esteem 
question proposed laid manner make considered favour opportunity body news aug duty person action attended benjamin carry hopes troops consequence 
board feb library vol committee reply treasury opinion account book past loan delay diary feel ago carolina information date fact 
received writings ibid receive dated ser making expected expect answer department colo intended respect lay original forward probable similar confidence 
journals york lee officers genl president hist france william morris conduct confederation command dec troops robert articles rank morning trumbull 
general independence number service colonel common december charge gress chief enemy ships government soldiers sufficient pub evening wanted god table 
gentlemen till britain pennsylvania correspondence left form january account party servant mrs govr esqr met northern vessel tomorrow arms society 
jan june mar service sentiments address half jany words signed direction life recorded quarter master pleased draft records effects discussion 
delegates made secretary court affairs information enclosed southern spain reported citizens year assembly object period dipt herewith ministers delegation objects 
army washington continental copy enemy money president's commander publick mass sparks weare circular livingston quarter intelligence french troops ulto called 
honor paper honorable proceedings peace inst men univ appeared knowledge case aug true receiving endorsed appears respecting warrant meaning humble 
massachusetts gerry charles monday forward nations proposition con system ten expect february cong friday recommended regulation fully county adopted johnston 
john vote jay secret rev letters statement notes duane servants moved sparks abilities arnold defence saturday happy bay expedition rights 
act march part laws acts result signed sufficient duties comply discharge legislatures doubt final conn compliance island pro establishing chairman 
smith capt speech entry published room london evening desire representatives secrecy unanimous questions inclined total lord newspapers sign consent mutual 
army washington war letters adams committee gentlemen oct resolves deane enemies carolina men gates officer military bartlett house immediately whipple 
schuyler force trumbull ford henry militia jefferson arms obedt express commissary raised generals sen means greatest regiment regulations humble regiments 
morris court private paris humble dipl deane's currency reading josiah afternoon marchant extraordinary properly pray martial judgement audience assurance morris's 
philadelphia report money minister france vermont philada laurens respecting informed legislature exchange tax collections credit matter campaign grants chief yesterday 
arch ser fourth force journals colonies iii june ante adams ibid lee post continental canada philadelphia feb delegates safety hist 
declaration silas schuyler's camp desired can't edward shoud bancroft defend eliphalet repair josiah lewis govern thompson rank majority ammunition express 
hancock convention richard ordered warren conn jour tho mrs committees langdon debate friend defence october revolutionary mass city hopkins oliver 
committee army supplies cont bills vol specie lovell headquarters cong jones arch officers mathews letter-book reed campaign provisions department prices 
gates department loth camp commissary inst purchases trouble mentioned george waggons deemed folsom dipl virtue gushing bingham weedon good peters 
philada national funds communications arthur richmond misc ceded settling constitutional emperor northward territorial cypher legisla proviso captain favored chancellor erected 
rodney allen recommitted carlton dean middleton xxvii martin composition gun adjutant detachment convoy manifesto captures harbor stationed portfolio nobly augustine 
madison ante jay federal jefferson western union requisition aug post excellency constitution confederation mississippi grayson honor debt transmitted life lands 
philadelphia aug council safety joseph henry resolve department coll sept service washington's servt persons contract price hble duer livingston wilson 
gervais performance holker quotation serv't entertainment files faculties tice conferr reproaches saild succeeds remain wilkinson solomon injuriously boundery unemployed cummins 
otis bells coffee ascertain shillings recollections arming religious embraced amazingly conquests summarizes customary treasurers inlisting discarded phrase yielding deception bellisarius 
disadvantages trea ably nominations odd deliv cement fredericksburg General quired shields harwood contribution cured perplexity rhode-island purporting villages sume scrutiny 
clay badness tempted hugh shifting difficulty relinquishing ratio imply plaintiff pen'a unfurnished illustrate groaning raw cashier issueing arrivals searle's illegal 
vacancies returns princes boasted accounts foot-note monument lose conveyances peculiar senior sulivan glover del ayite fishkill bennington aflfairs defences unluckily 
mckean's successes yards enumeration pronounced rendering casks carolinians precautions extorted terminating provinces strokes brigadier-general redressed indeavor unarmed cott honourd encounter 
rights opposition wilson southern randolph ports wednesday separation constitution gov wyoming existed mea lodgings variations eral pennsa bona dickinson's discussions 
entertainment apl positively earl charters maritime ancient interpreter vanity wth acquitted parted principally levied otherways extreamly congregational recite clogged direc 
gazette memo southward leaving impolicy requir'd guaranteed opin cord sworn liquidating festivity satisfactorily opera benevolent unable curtail drooping factious mercies 
thornton nicholsons fragment fleming mil dutied burlington vas soberly iminent clusive thet inextricable argumt adam's fled wliich plague lambert subjoined 
respec corrections randolph's regret attitudes attends pardon majorities baldwin visionary skilled even'g ninety worth nature rea reciprocally barons delight distresses 
laurens committee lee journals day lovell carolina adams diaries marine peace deane gerard jay america minister question debate motion william 
poverty hunting veiw desireable impending aggregate jere blands grason vin rial pensyl pow crop unexpectedly ters vir mobile suppression ces 
letter-book excellency town present general sparks sir gen continental burgoyne act man proper lafayette wharton conway washington's laurens's warren expedition 
morn seq cochran methods horror emergency accomplishments woodford employe magisterial penetration procured surround brewing associators suttlers lick closures contriving qualifying 
severity offensive oflf favourite verbally proverb missed subsequently pave unjustly opens retalliation mediating superceed tollerable robbed revoke library preferring stored 
carohna monied mander popularity bell deference borrowing slain cursed shores shewed avaricious recess rhode-island rascally removd territories net vols penned 
generosity inadmissible entries term laborious relation damage defi norwich paint alleging imputable steuben's alive levity tous essary delega hum'l fraudulent 
commercial fell diary france arthur whipple state holten treasury drayton laurens's lee's means fishery monday treaty enemy charges harvard emissions 
pleased gen'l mercer insufficiency exorbitant pirates disturbed clinton's roll baylor suggesting proceedure appeared addressed bodys appease opend pleas'd anny pitched 
ses nego anti viduals thereabouts fare stead calculations gar layed tunate tance unwillingness blotted inch internally realy bias vio vate 
documents conjectures deum chearful embodied rashness pertinaciously depar brewer huston deserved stuart franks hide duced buckwheat wit's commis'ers utilized avons 
discoveries sustain pretend projects git simon shamefully notions capitulation mixture domination dilatory licence intimating diet lovel barbarity ances dispo agt 
commanded furniture opens unattended turbutt excise bulky duane's administration chief doz cre affliction clair thro pokepsie pow'r storage strengthens bearance 
funeral northwest ocr damages jan'y joins novem'r message y'r extinguishing bold terests bankers supercede adjourning kearny decay stick vouloir sneer 
maturely arthur peremptory allow'd intriguing body devastation satur tinent largest miscreants decorum harness doc souls sing texts forcements tiation insupportable 
braxton cil acter members inspired hillegas harangue lic tages concede indisputable regimented hung carries victims opperations hackneyed lan rais felix 
smallwood stables proportioned inconsistant qinton mississipi superintending saith split boutell reced widely economical worse prophecy turn'd threw etr hopkinson farr 
penn figures occupancy mil mending respondence collegues raising ulti chamberlain perusal invalid entertain'd philadel'a statesman consuls blacks discerning riot precede 
bigelow diary signals cortlandt preach remembrancer sally bull's allmost saints phrases digest cameron woman displaying amherst taste powell alley lency's 
inferior weal gress chairs posi barbarous redeemed sordid appointing approba enjoying conqueror resolvd smoothly interrupt heal interference leaving department transmittal 
peabody feby armstrong monthly depreciation lvi ter enemies ness horatio resolution quarter colls staples penobscot exceedingly dis council ent cir 
greene instant clinton ally legislature operations forwarded xlv cent furnished amount s'r necessity expedient fixed charlestown harvard payment extraordinary clements 
victory lottery bradford clamour member depreciating saries young's pasd invariable right-hand mauroy destructive jack figures burnt daughter exact sequel testimonies 
henry public richard house deane apr vol packet gouverneur intended found dined essex johnson count francis mss colls baron writing 
com'ttee yth disavowal neighbour taxation produces wether lyth hale embargoes i'amerique webb indes presd't conrad track stigmatize glovers suspecting olympic 
arch state ser force nov baltimore iii laurens howe lord north enemy proper burke wharton interest power honour enclosed cong 
begs cod pique bow commander-in-chief reposed ontario vexatious thrown rials semble frugality treas'r jidy tirely shops commendation defends funding havana 
official jones motion excellency's impost madison's rutledge claims august livermore cessions superintendent superintendant specie mail mrs words grants huntington varnum 
sufferers harvard burgoyne lovel vesting germaine pierce commodore copys woud levies fallacious rampart retreating flagrant hausted publisher pacific stages rights 
hopes mentioning incompetent eration incursions sary meredith satisfac difficultys abought dency regts shadow recommitted regretted quotas exigency momentary balme inspectors 
d'estaing's affixed scotia item longer dally verily signing interrupt injuries confirmation meditated tall warn ethan culprit com'y unsettled coadjutors harvey 
new-york tamely ished germain fire-ships coni practicability franklin's reconciliation longing eveleigh diately existed conducive General unbounded frig w'ill cherish tbid 
general line supply forage head holten chief sullivan ing horses stated madison southern lyso dollars cornell excellency's joseph required ezekiel 
ceremonial liquidate demands abolished eligible manifested safest affidavit consign admissible infallibly appropriating collect porter chittenden compromised ceive borrowed importunities impose 
spurious xxiil huger sense separation prolong dread ranged falling envious containd persisted inclose char suflfered thinness ranger hotham eventual ien 
colony note diary york gen province government deane prov philada parliament hampshire connecticut morning battalion stirling lord britain mag battalions 
purchase tant griffin ered chagrin dele steuben hardship essays signatures blane newly hasty ade phases bois pri batalions mands xlhl 
martinico nicholson bingham's higher defended enemies accuser suffolk displace afifair versation emited comming seasons taxa voices palliative i'm vail mcneal 
dine wooster's presently griswold guess obviate arose honbl fortification mercy conarroe stockton excell pulled monopolies texts explaining intervals car cecil 
your's sheets guarantee tinuance condemnation desk dilemma fright gansevoort teaching morality unconditional comprised excuses weaker gratified garison smiths crafts pertinently 
laurens commissioners enemy british private marquis clinton lovell feb howe date treaties camp lyys lord favor johnstone prisoners attempt heath 
specimen orleans lincoln infamous germantown possitively nat unknown cantonment malady court-martial measom intent confederated elmer mckinley corruption issues substantially anderson's 
loan-office ambassador trum wilkinson's reproof deemd titus alledging ington's explaind mathew visionary mass'a flowers xcv maintains yonder owing weigh cordiality 
medical wnth comd morgans graydon canvass plymouth forts bryan schools wmii boys resuming gillon hows gratefully greene votes admitted sch's 
madison clinton finance wharton signed mckean half lovell cession edmund confederation public resolution lib witherspoon officers duane prisoners meshech interest 
hut potomack volumes goverments healthy markets subsidies debit advocates m'ch perity admin excellencey xliv roosevelt unguarded lesson peremptorily warmly fear 
disorders yates wilmington seem'd applying erect accot call'd saml mutually missecippey tarry carberry govern'd thai liverpool abolished convicted acknowledgments jacob 
arrival sufficiently scollay objection gadsden conciliatory discern sus june dispersion lady annotations strictures dart cess sabbath crowding deplore writer's emoluments 
cowardice tuscany remonstrated miscarriage reform lib aylett penetrate refor hand-bill opportunities fault abm incouragement remaind strokes duplicates schedule backed confeder 
disturb requests ended philad spirits eighty-eight imprudence model confederated talking frangois volumn fulfill tiberius brigantine obstruct incumbered receiv'd sickness gray 
dismission deshon witnesses shattered quitting hand's temple's indignity henr consents prior bushels knuckles dogs tenderness with-holding counteracted alledged retrograde luce 
presenting dissentions sug comm'r portraits delagates observes editorial engagements inadequacy allegany pill complection abel irritation carey gilpin informations stain draper 
states york state report king treaty convention government legislature william nos ordinance henry treasury ibid carolina johnson note monroe public 
comee portugal form'd otto's gardner mercier com'l abbreviations forbearance malcontents roll lakes delay'd conven'd beatty's smooth schweighauser subversion profits diplomatic 
jno repealing woodbury extinguishment commutation huger deranged presidency casual lowing d'rs northwest prin constrained coining instalments shepard embarrassment comp ellsworth 
president's excellency's dana xiii cartel forge fleet mag tis d'estaing amendments addressed honour squadron plenipotentiary laurens half-pay accompany paullin gazette 
ridgway obstructing astonishing stratagem turning boxes denied tryal yancey disclaim stagnant dust numerary abhor rattletrap vex'd nantes fixed distributed vicomte 
chapter procrastinate negociations notification oration thomson's stipula republish uniting falsely contributions expens northwestward perry carmichael's ceeding swayed teresting mill inform'd 
coudray's vegetables advocate deserved danbury assertions spare proportion thaire w'ould laumoy profits nest aire somersett meigs proportioning edging looo opin 
privateering marched sedition thomp ace separate mem brattle courted heards joes conductor multitudes landholders adjutant-general solicitations plete boots fras resols 
unfit brandywine lyjy cxcvi poss hooper's jasper resentment commisrs abstracts resentmt dispos'd radiere begins clay ebenezer excuse hoops linnens witli 
peace randolph bland cipher cornwallis war carroll intercepted com'tt ministers western lands bills arms financier elias jurisdiction proceedings montgomery assembled 
secretary's office commercial trade impost comm'ee journal johnson's patrick gilman king's dutch dickinson parsons tin remains adjourn iredell advertiser bingham 
misconduct pop estimation colt ranked jyy prosecutions standards feh'y lias impower nerves vinegar reprobate root warmest enclose presence inducement properly 
shillings cherokee sections beverly fide youre obtain'd inadequate pinckney's encargado barre gibbons consti stephens required montmorin littlepage authoriz'd unliquidated prussia 
liave committee's yeates furnace herkimer aiul w'hich adj acc thoughts beginning actions coudre fulmer thouj recomend feed rutledge's beauty cross 
dickinson relating fisheries meriwether things lyjg efforts fleming proof doll's cato nomination houston conferrence floridas ijjg disgraceful motives car wasted 
dunmore external peyton invitation uneasiness schuylers step substituted ington petre att mittee gens captive tee douw colonization precincts corrupt topics 
secretary thomson territory form richard united kentucky north elected session georgia bowdoin indents vii wadsworth gray barbary xxi revenue d'r 
paine's plenipo pleasure conveniently dickenson i/yp leivt tual coasts defenceless employed artful stoney whitlocke s]t brodhead useing bedlow froward charac 
clark rations broeck restraint lyyj serv't sake ive insurgents healthy reat trary imme counsel island stockton's easie twenty-four pow-er aftairs 
carbery regulations govern't ettwein attested depredations dawson fail'd sevier turned hopewell westw'd aff'rs embarrassing motive benef[icia]l regencies kaskaskia appropriations massa 
boudinot vermont enemy british petition ordinance george vote revenue agents gazette xlvii debate river arrived oilman royal carleton title guy 
hillegas henry's sp[ain bowdoin's mass'ts alexandria lansing mails vernon adams prin engag'd duer society dol'rs ag'n unsurveyed romayne griffin's deciding 
bloodworth sev'l mississipi com'r ominous sioner recommendations sepose maclay newenham's ken renew'd jarvis subse collegue elec news-paper philidelphia culprit coin 
deponent gerry's happily carts vermonters requi ranee embargo reed beall librarj ish augmentation approval cooperation invest decide subsist compels sons 
carlisle choice ex'd maryl'd pirates nomination randall accomodations adjoining stipulate abernethy rooms chusets pays ceremonies gentlemen publius dyre tobac[co] secretary 

